id,sex,cross_direction
1,m,(BxS)x(BxS)
2,m,(BxS)x(BxS)
3,m,(BxS)x(BxS)
4,m,(BxS)x(BxS)
5,m,(BxS)x(BxS)
6,m,(BxS)x(BxS)
7,m,(BxS)x(BxS)
8,m,(BxS)x(BxS)
9,m,(BxS)x(BxS)
10,m,(BxS)x(BxS)
11,m,(BxS)x(BxS)
12,m,(BxS)x(BxS)
13,m,(BxS)x(BxS)
14,m,(BxS)x(BxS)
15,m,(BxS)x(BxS)
16,m,(BxS)x(BxS)
17,m,(BxS)x(BxS)
18,m,(BxS)x(BxS)
19,m,(BxS)x(BxS)
20,m,(BxS)x(BxS)
21,m,(BxS)x(BxS)
22,m,(BxS)x(BxS)
23,m,(BxS)x(BxS)
24,m,(BxS)x(BxS)
25,m,(BxS)x(BxS)
26,m,(BxS)x(BxS)
27,m,(BxS)x(BxS)
28,m,(BxS)x(BxS)
29,m,(BxS)x(BxS)
30,m,(BxS)x(BxS)
31,m,(BxS)x(BxS)
32,m,(BxS)x(BxS)
33,m,(BxS)x(BxS)
34,m,(BxS)x(BxS)
35,m,(BxS)x(BxS)
36,m,(BxS)x(BxS)
37,m,(BxS)x(BxS)
38,m,(BxS)x(BxS)
39,m,(BxS)x(BxS)
40,m,(BxS)x(BxS)
41,m,(BxS)x(BxS)
42,m,(BxS)x(BxS)
43,m,(BxS)x(BxS)
44,m,(BxS)x(BxS)
45,m,(BxS)x(BxS)
46,m,(BxS)x(BxS)
47,m,(BxS)x(BxS)
48,m,(BxS)x(BxS)
49,m,(BxS)x(BxS)
50,m,(BxS)x(BxS)
51,m,(BxS)x(BxS)
52,m,(BxS)x(BxS)
53,m,(BxS)x(BxS)
54,m,(BxS)x(BxS)
55,m,(BxS)x(BxS)
56,m,(BxS)x(BxS)
57,m,(BxS)x(BxS)
58,m,(BxS)x(BxS)
59,m,(BxS)x(BxS)
60,m,(BxS)x(BxS)
61,m,(BxS)x(BxS)
62,m,(BxS)x(BxS)
63,m,(BxS)x(BxS)
64,m,(BxS)x(BxS)
65,m,(BxS)x(BxS)
66,m,(BxS)x(BxS)
67,m,(BxS)x(BxS)
68,m,(BxS)x(BxS)
69,m,(BxS)x(BxS)
70,m,(BxS)x(BxS)
71,m,(SxB)x(SxB)
72,m,(SxB)x(SxB)
73,m,(SxB)x(SxB)
74,m,(SxB)x(SxB)
75,m,(SxB)x(SxB)
76,m,(SxB)x(SxB)
77,m,(SxB)x(SxB)
78,m,(SxB)x(SxB)
79,m,(SxB)x(SxB)
80,m,(SxB)x(SxB)
81,m,(SxB)x(SxB)
82,m,(SxB)x(SxB)
83,m,(SxB)x(SxB)
84,m,(SxB)x(SxB)
85,m,(SxB)x(SxB)
86,m,(SxB)x(SxB)
87,m,(SxB)x(SxB)
88,m,(SxB)x(SxB)
89,m,(SxB)x(SxB)
90,m,(SxB)x(SxB)
91,m,(SxB)x(SxB)
92,m,(SxB)x(SxB)
93,m,(SxB)x(SxB)
94,m,(SxB)x(SxB)
95,m,(SxB)x(SxB)
96,m,(SxB)x(SxB)
97,m,(SxB)x(SxB)
98,m,(SxB)x(SxB)
99,m,(SxB)x(SxB)
100,m,(SxB)x(SxB)
101,m,(SxB)x(SxB)
102,m,(SxB)x(SxB)
103,m,(SxB)x(SxB)
104,m,(SxB)x(SxB)
105,m,(SxB)x(SxB)
106,m,(SxB)x(SxB)
107,m,(SxB)x(SxB)
108,m,(SxB)x(SxB)
109,m,(SxB)x(SxB)
110,m,(SxB)x(SxB)
111,m,(SxB)x(SxB)
112,m,(SxB)x(SxB)
113,m,(SxB)x(SxB)
114,m,(SxB)x(SxB)
115,m,(SxB)x(SxB)
116,m,(SxB)x(SxB)
117,m,(SxB)x(SxB)
118,m,(SxB)x(SxB)
119,m,(SxB)x(SxB)
120,m,(SxB)x(SxB)
121,m,(SxB)x(SxB)
122,m,(SxB)x(SxB)
123,m,(SxB)x(SxB)
124,m,(SxB)x(SxB)
125,m,(SxB)x(SxB)
126,m,(SxB)x(SxB)
127,m,(SxB)x(SxB)
128,m,(SxB)x(SxB)
129,m,(SxB)x(SxB)
130,m,(SxB)x(SxB)
131,m,(SxB)x(SxB)
132,m,(SxB)x(SxB)
133,m,(SxB)x(SxB)
134,m,(SxB)x(SxB)
135,m,(SxB)x(SxB)
136,m,(SxB)x(SxB)
137,m,(SxB)x(SxB)
138,m,(SxB)x(SxB)
139,m,(SxB)x(SxB)
140,m,(SxB)x(SxB)
141,m,(SxB)x(SxB)
142,m,(SxB)x(SxB)
143,m,(SxB)x(SxB)
144,m,(SxB)x(SxB)
145,m,(SxB)x(SxB)
146,f,(BxS)x(BxS)
147,f,(BxS)x(BxS)
148,f,(BxS)x(BxS)
149,f,(BxS)x(BxS)
150,f,(BxS)x(BxS)
151,f,(BxS)x(BxS)
152,f,(BxS)x(BxS)
153,f,(BxS)x(BxS)
154,f,(BxS)x(BxS)
155,f,(BxS)x(BxS)
156,f,(BxS)x(BxS)
157,f,(BxS)x(BxS)
158,f,(BxS)x(BxS)
159,f,(BxS)x(BxS)
160,f,(BxS)x(BxS)
161,f,(BxS)x(BxS)
162,f,(BxS)x(BxS)
163,f,(BxS)x(BxS)
164,f,(BxS)x(BxS)
165,f,(BxS)x(BxS)
166,f,(BxS)x(BxS)
167,f,(BxS)x(BxS)
168,f,(BxS)x(BxS)
169,f,(BxS)x(BxS)
170,f,(BxS)x(BxS)
171,f,(BxS)x(BxS)
172,f,(BxS)x(BxS)
173,f,(BxS)x(BxS)
174,f,(BxS)x(BxS)
175,f,(BxS)x(BxS)
176,f,(BxS)x(BxS)
177,f,(BxS)x(BxS)
178,f,(BxS)x(BxS)
179,f,(BxS)x(BxS)
180,f,(BxS)x(BxS)
181,f,(BxS)x(BxS)
182,f,(BxS)x(BxS)
183,f,(BxS)x(BxS)
184,f,(BxS)x(BxS)
185,f,(BxS)x(BxS)
186,f,(BxS)x(BxS)
187,f,(BxS)x(BxS)
188,f,(BxS)x(BxS)
189,f,(BxS)x(BxS)
190,f,(BxS)x(BxS)
191,f,(BxS)x(BxS)
192,f,(BxS)x(BxS)
193,f,(BxS)x(BxS)
194,f,(BxS)x(BxS)
195,f,(BxS)x(BxS)
196,f,(BxS)x(BxS)
197,f,(BxS)x(BxS)
198,f,(BxS)x(BxS)
199,f,(BxS)x(BxS)
200,f,(BxS)x(BxS)
201,f,(BxS)x(BxS)
202,f,(BxS)x(BxS)
203,f,(BxS)x(BxS)
204,f,(BxS)x(BxS)
205,f,(BxS)x(BxS)
206,f,(BxS)x(BxS)
207,f,(BxS)x(BxS)
208,f,(BxS)x(BxS)
209,f,(BxS)x(BxS)
210,f,(BxS)x(BxS)
211,f,(SxB)x(SxB)
212,f,(SxB)x(SxB)
213,f,(SxB)x(SxB)
214,f,(SxB)x(SxB)
215,f,(SxB)x(SxB)
216,f,(SxB)x(SxB)
217,f,(SxB)x(SxB)
218,f,(SxB)x(SxB)
219,f,(SxB)x(SxB)
220,f,(SxB)x(SxB)
221,f,(SxB)x(SxB)
222,f,(SxB)x(SxB)
223,f,(SxB)x(SxB)
224,f,(SxB)x(SxB)
225,f,(SxB)x(SxB)
226,f,(SxB)x(SxB)
227,f,(SxB)x(SxB)
228,f,(SxB)x(SxB)
229,f,(SxB)x(SxB)
230,f,(SxB)x(SxB)
231,f,(SxB)x(SxB)
232,f,(SxB)x(SxB)
233,f,(SxB)x(SxB)
234,f,(SxB)x(SxB)
235,f,(SxB)x(SxB)
236,f,(SxB)x(SxB)
237,f,(SxB)x(SxB)
238,f,(SxB)x(SxB)
239,f,(SxB)x(SxB)
240,f,(SxB)x(SxB)
241,f,(SxB)x(SxB)
242,f,(SxB)x(SxB)
243,f,(SxB)x(SxB)
244,f,(SxB)x(SxB)
245,f,(SxB)x(SxB)
246,f,(SxB)x(SxB)
247,f,(SxB)x(SxB)
248,f,(SxB)x(SxB)
249,f,(SxB)x(SxB)
250,f,(SxB)x(SxB)
251,f,(SxB)x(SxB)
252,f,(SxB)x(SxB)
253,f,(SxB)x(SxB)
254,f,(SxB)x(SxB)
255,f,(SxB)x(SxB)
256,f,(SxB)x(SxB)
257,f,(SxB)x(SxB)
258,f,(SxB)x(SxB)
259,f,(SxB)x(SxB)
260,f,(SxB)x(SxB)
261,f,(SxB)x(SxB)
262,f,(SxB)x(SxB)
263,f,(SxB)x(SxB)
264,f,(SxB)x(SxB)
265,f,(SxB)x(SxB)
266,f,(SxB)x(SxB)
267,f,(SxB)x(SxB)
268,f,(SxB)x(SxB)
269,f,(SxB)x(SxB)
270,f,(SxB)x(SxB)
271,f,(SxB)x(SxB)
272,f,(SxB)x(SxB)
273,f,(SxB)x(SxB)
274,f,(SxB)x(SxB)
275,f,(SxB)x(SxB)
276,f,(SxB)x(SxB)
277,f,(SxB)x(SxB)
278,f,(SxB)x(SxB)
279,f,(SxB)x(SxB)
280,f,(SxB)x(SxB)
281,f,(SxB)x(SxB)
282,f,(SxB)x(SxB)
283,f,(SxB)x(SxB)
284,f,(SxB)x(SxB)
